Timestamp,market-cap
2021-04-14 15:43:10,1174624822499.9998
2021-04-15 08:42:08,1172452913321.875
2021-04-15 22:57:31,1185967117396.875
2021-04-16 23:18:19,1151153585250
2021-04-17 01:10:08,1111227157506.25
2021-04-18 23:37:21,1052435194687.5
2021-04-19 01:43:13,1028330189775
2021-04-20 22:09:59,1066096842637.5001
2021-04-21 22:49:58,1010622606106.2499
2021-04-22 18:21:02,997744974750
2021-04-23 13:41:38,914959349690.625
2021-04-24 07:05:24,939924415950
2021-04-25 00:06:36,936771305750
2021-04-25 19:22:44,930029249906.25
2021-04-26 14:33:25,1003073111046.875
2021-04-27 10:17:49,1019492921721.3628
2021-04-28 05:26:55,1026334197999.9999
2021-04-28 22:59:56,1018351223906.25
2021-04-29 20:41:20,992380744129.152
2021-04-30 14:00:25,1047056569246.875
2021-05-01 09:50:27,1081008815596.875
2021-05-02 03:08:34,1079794810018.75
2021-05-02 17:34:57,1060229333281.25
2021-05-03 07:50:43,1098775682775
2021-05-03 22:36:38,1068110559986.961
2021-05-04 12:19:32,1042607171971.8749
2021-05-05 03:35:31,1029806934875
2021-05-05 19:02:18,1073687392903.125
2021-05-06 10:08:02,1072024328821.8749
2021-05-07 01:42:33,1052004795725
2021-05-07 18:47:05,1085463587395.4462
2021-05-08 07:16:55,1082679736068.7499
2021-05-08 22:35:19,1105116488000
2021-05-09 12:13:03,1085263585543.75
2021-05-10 01:47:01,1099350095550
2021-05-10 16:19:50,1092131468900.0001
2021-05-11 07:43:15,1039548636425
2021-05-11 22:22:45,1059004022343.75
2021-05-12 14:11:01,1063260536431.25
2021-05-13 04:38:25,953787278806.25
2021-05-13 20:15:16,920958399074.9999
